PLAYERS,LEAGUE,POSITION,TEAM,MATCHES_PLAYED,MINUTES_PLAYED,DISTANCE_COVERED,DISTANCE_COVERED_IN_POSSESSION,DISTANCE_COVERED_NOT_IN_POSSESSION,TOP_SPEED,TOTAL_GOALS_SCORED,OFFSIDES,SOLO_RUNS_INTO_AREA,LOST_BALLS,DELIVERIES_IN_PENALTY_AREA,TACKLES,TACKLES_SUFFERED,TACKLES_WON,ATTEMPTED_CLEARANCES,CLEARANCE_RATE,SAVES,BLOCKS,RECOVERED_BALLS,YELLOW_CARDS,SECOND_YELLOW_CARD_AND_RED_CARD,RED_CARDS,FOULS_COMMITTED,FOULS_SUFFERED,FOULS_CAUSING_A_PENALTY,ASSISTS,PENALTIES_SCORED,GOALS_SCORED_WITH_THE_LEFT_FOOT,GOALS_SCORED_WITH_THE_RIGHT_FOOT,HEADED_GOALS,SHOTS,ATTEMPTS_ON_TARGET,ATTEMPTS_OFF-TARGET,WOODWORK,TOTAL_PASSES,PASSES_COMPLETED,PASSES_COMPLETED_PERCENT,CROSSES,CROSSES_COMPLETED,CROSSES_COMPLETED_PERCENT,CORNERS,THROW-INS,THROW-INS_COMPLETED
Thomas MUELLER,STAR,M,Germany,7,682,84,34.5,26.4,30.5,5,8,9,72,12,8,23,2,3,1,0,1,11,0,0,0,14,17,0,3,1,1,4,0,16,10,6,0,319,221,0.69,24,5,0.21,1,10,10
Toni KROOS,WC Players,M,Germany,7,690,82.6,34.3,28,29.8,2,0,1,58,15,5,15,1,2,0.5,0,0,20,0,0,0,7,15,0,4,0,1,1,0,16,11,5,0,633,537,0.85,42,13,0.31,30,3,2
Javier MASCHERANO,WC Players,M,Argentina,7,720,81.2,29.5,30.7,30.3,,,,,,,,10,8,1,0,6,49,1,0,0,9,17,0,,,,,,4,4,0,0,626,536,0.86,3,0,,0,3,3
Philipp LAHM,WC Players,D,Germany,7,690,81,34.6,27.2,28.7,,,,,,,,4,7,0.86,0,5,39,1,0,0,3,9,0,,,,,,3,3,0,0,651,562,0.86,13,6,0.46,0,36,32
Benedikt HOEWEDES,WC Players,D,Germany,7,690,80.4,32.1,27.2,30.5,,,,,,,,5,16,0.88,0,3,44,2,0,0,10,6,0,,,,,,4,3,1,1,383,302,0.79,2,0,,0,67,45
Arjen ROBBEN,STAR,M,Netherlands,7,690,79.3,31,25.8,32.2,3,5,19,49,19,2,31,0,0,,0,0,10,1,0,0,10,28,0,1,0,3,0,0,20,19,1,0,288,201,0.7,38,15,0.39,21,16,12
Pablo ZABALETA,WC Players,D,Argentina,7,720,79.1,30.2,28.3,29.6,,,,,,,,6,12,1,0,1,32,0,0,0,8,5,0,,,,,,1,0,1,0,396,310,0.78,11,1,0.09,0,85,62
Ezequiel GARAY,WC Players,D,Argentina,7,720,76.1,26.2,27.6,31.4,,,,,,,,1,21,0.86,0,3,52,1,0,0,8,1,0,,,,,,5,1,4,0,388,338,0.87,0,0,,0,0,0
Daley BLIND,WC Players,D,Netherlands,7,670,75.7,27.5,28.2,27.5,1,0,1,39,4,15,5,6,8,0.88,0,0,34,1,0,0,10,5,0,2,0,0,1,0,3,1,2,0,428,351,0.82,8,3,0.38,0,45,26
Ron VLAAR,WC Players,D,Netherlands,7,690,74.6,25.2,28.5,33,,,,,,,,5,29,0.87,0,5,42,0,0,0,5,3,0,,,,,,4,1,3,0,357,297,0.83,0,0,,0,2,1
Mesut OEZIL,WC Players,M,Germany,7,655,73.2,31.6,23.6,32,1,3,8,66,14,3,19,2,0,,0,0,7,0,0,0,4,8,0,1,0,1,0,0,10,7,3,0,401,315,0.79,14,2,0.14,6,7,6
Marcos ROJO,WC Players,D,Argentina,6,615,72.7,27.9,25.5,31.8,1,0,1,69,7,12,8,5,12,0.84,0,2,46,2,0,0,7,6,0,0,0,0,1,0,8,4,4,0,366,264,0.72,26,5,0.19,0,51,41
Stefan DE VRIJ,WC Players,D,Netherlands,7,677,71.5,23.9,27.6,28.5,1,1,0,49,3,17,3,5,12,0.92,0,4,58,1,0,0,10,2,1,0,0,1,0,0,5,2,3,1,430,351,0.82,2,0,,0,2,1
OSCAR,WC Players,M,Brazil,7,640,70.6,26,23.8,27.8,2,2,5,67,12,30,24,11,6,1,0,0,23,1,0,0,9,13,0,1,0,0,2,0,14,11,3,0,327,221,0.68,25,5,0.2,7,6,5
Jerome BOATENG,WC Players,D,Germany,7,646,70.2,27.4,24.3,31.1,,,,,,,,3,18,0.95,0,3,51,0,0,0,4,3,0,,,,,,1,1,0,0,461,379,0.82,13,5,0.38,0,16,9
Wesley SNEIJDER,WC Players,M,Netherlands,6,585,69.6,27.3,24.7,30.2,1,0,3,56,10,5,10,1,0,,0,0,17,0,0,0,7,6,0,1,0,0,1,0,18,12,6,2,335,242,0.72,25,3,0.12,9,5,4
Georginio WIJNALDUM,WC Players,M,Netherlands,7,550,64.9,23.4,23.3,28.7,1,1,1,28,2,5,5,1,5,1,0,0,20,0,0,0,6,9,0,0,0,0,1,0,4,2,2,0,255,213,0.84,1,1,1,0,3,2
Gonzalo HIGUAIN,WC Players,F,Argentina,7,571,63.6,25.1,19.2,33.1,1,4,2,40,4,4,10,2,4,0.5,0,0,5,0,0,0,5,6,0,1,0,0,1,0,13,6,7,1,157,118,0.75,3,0,,0,2,0
Bastian SCHWEINSTEIGER,WC Players,M,Germany,6,505,63.2,26.1,20.4,29.2,,,,,,,,2,9,1,0,2,31,2,0,0,12,16,0,,,,,,6,3,3,0,467,412,0.88,7,2,0.29,0,2,2
DAVID LUIZ,WC Players,D,Brazil,7,660,63.2,21.8,21.5,29.1,2,0,0,55,5,15,4,4,18,0.84,0,4,44,0,0,0,12,11,0,1,0,1,1,0,9,7,2,0,391,300,0.77,5,1,0.2,0,0,0
LUIZ GUSTAVO,WC Players,M,Brazil,6,526,62.9,22.4,22.9,31.4,,,,,,,,8,8,0.63,0,1,42,2,0,0,15,14,0,,,,,,3,2,1,0,325,269,0.83,4,1,0.25,0,1,0
Lionel MESSI,STAR,F,Argentina,7,693,62.7,26,18.8,30.3,4,3,8,71,26,7,26,0,0,,0,0,9,0,0,0,6,18,0,1,0,4,0,0,22,10,12,0,356,242,0.68,31,9,0.29,14,2,2
Robin VAN PERSIE,WC Players,F,Netherlands,6,548,62.3,24.9,18.8,30.2,4,12,2,39,1,1,7,0,6,0.5,0,1,4,2,0,0,18,7,0,0,1,3,0,1,16,13,3,1,141,83,0.59,3,0,,0,2,1
Celso BORGES,WC Players,M,Costa Rica,5,498,60.4,17.4,24.5,28.5,,,,,,,,0,8,0.75,0,1,21,0,0,0,4,2,0,,,,,,4,2,2,0,200,161,0.81,1,0,,1,1,0
MARCELO,WC Players,D,Brazil,6,570,59.7,21.3,20.7,30.5,,,,,,,,6,4,1,0,1,35,0,0,0,10,12,0,,,,,,7,3,4,0,379,291,0.77,15,3,0.2,0,47,34
Dirk KUYT,WC Players,F,Netherlands,5,509,58.9,20.7,20.4,29.9,,,,,,,,0,8,0.88,0,0,22,0,0,0,4,0,0,,,,,,4,2,2,0,346,247,0.71,20,2,0.1,0,34,26
Bryan RUIZ,WC Players,F,Costa Rica,5,494,57.4,16.8,21.6,29.6,2,0,0,38,4,3,9,0,4,1,0,1,12,1,0,0,12,10,0,0,0,1,0,1,5,3,2,0,202,158,0.78,6,1,0.17,3,1,1
Junior DIAZ,WC Players,D,Costa Rica,5,510,56.2,15.4,22.7,33.8,,,,,,,,2,9,0.89,0,1,17,1,0,0,8,10,1,,,,,,,,,,239,155,0.65,8,2,0.25,0,57,30
Mats HUMMELS,WC Players,D,Germany,6,509,55.7,21.1,20.1,32.3,2,0,0,36,0,14,0,5,10,0.8,0,5,47,0,0,0,4,2,0,0,0,0,0,2,3,3,0,0,345,281,0.81,1,0,,0,1,1
Marouane FELLAINI,WC Players,M,Belgium,5,415,55.4,18.9,19.5,30.3,1,7,2,34,1,8,4,2,3,1,0,0,15,0,0,0,19,4,0,0,0,0,0,1,7,2,5,0,202,146,0.72,1,0,,0,2,2
Michael BRADLEY,STAR,M,USA,4,390,54.7,19,21.2,30.9,,,,,,,,1,2,1,0,0,9,0,0,0,8,3,0,,,,,,5,3,2,0,295,246,0.83,6,2,0.33,1,2,2
Giancarlo GONZALEZ,WC Players,D,Costa Rica,5,510,54.4,13.9,22.9,30.5,,,,,,,,3,17,0.77,0,6,37,2,0,0,4,4,0,,,,,,5,0,5,0,182,137,0.75,0,0,,0,0,0
Daniel VAN BUYTEN,WC Players,D,Belgium,5,480,52.7,17.3,19.3,31.6,,,,,,,,1,17,1,0,8,41,0,0,0,3,4,0,,,,,,5,3,2,0,279,234,0.84,1,0,,0,3,2
Marcelo DIAZ,WC Players,M,Chile,4,390,52.2,20.2,17.7,28,,,,,,,,2,5,1,0,0,19,0,0,0,5,2,0,,,,,,6,1,5,0,240,202,0.84,12,3,0.25,5,0,0
Thiago SILVA,WC Players,D,Brazil,6,570,50.7,15.7,17.1,31.6,1,0,0,39,1,9,2,2,23,0.66,0,7,37,3,0,0,5,6,1,1,0,1,0,0,2,2,0,0,302,254,0.84,0,0,,0,0,0
Bruno MARTINS INDI,WC Players,D,Netherlands,6,458,50.4,17.4,19.7,30.3,,,,,,,,2,3,0.67,0,2,28,2,0,0,11,3,0,,,,,,,,,,309,276,0.89,2,0,,0,7,6
Kevin DE BRUYNE,WC Players,M,Belgium,4,390,50.3,18.5,17,31,1,2,0,44,9,5,3,2,0,,0,0,16,0,0,0,4,1,0,2,0,0,1,0,10,7,3,0,233,164,0.7,29,7,0.24,17,13,10
Blaise MATUIDI,WC Players,M,France,5,427,50.1,18.8,17.5,31.2,1,0,1,30,8,10,6,1,2,1,0,0,15,1,0,0,9,9,0,0,0,1,0,0,8,5,3,1,261,217,0.83,9,0,,0,1,0
Yeltsin TEJEDA,WC Players,M,Costa Rica,5,395,50,14.6,20.5,31.2,,,,,,,,5,5,1,0,2,23,1,0,0,6,2,0,,,,,,,,,,193,151,0.78,1,0,,0,0,0
NEYMAR,WC Players,F,Brazil,5,457,49.9,18.5,15.9,31.8,4,3,4,62,16,6,35,3,0,,0,1,16,1,0,0,8,18,0,1,1,1,3,0,18,13,5,0,218,137,0.63,33,13,0.39,23,4,4
Jermaine JONES,WC Players,M,USA,4,390,47.6,15.1,18.9,31.6,1,0,1,51,3,9,14,2,4,0.25,0,0,9,1,0,0,8,11,0,0,0,0,1,0,10,6,4,0,173,112,0.65,4,1,0.25,0,1,0
Karim BENZEMA,WC Players,F,France,5,450,47.4,18.1,14.8,29.1,3,3,5,37,15,1,9,1,1,1,0,0,3,0,0,0,2,4,0,2,1,0,3,0,32,25,7,1,147,113,0.77,8,4,0.5,1,1,0
Sami KHEDIRA,WC Players,M,Germany,5,376,47.4,18.6,17.2,29.8,1,0,0,24,5,2,3,0,8,0.63,0,0,12,1,0,0,6,7,0,1,0,0,1,0,4,3,1,0,232,203,0.88,4,2,0.5,0,2,1
FRED,WC Players,F,Brazil,6,471,47.2,17.3,13.8,27.8,1,5,0,33,3,0,8,,,,,,,0,0,0,6,7,0,0,0,0,0,1,11,9,2,0,109,68,0.62,1,0,,0,0,0
Jan VERTONGHEN,WC Players,D,Belgium,5,449,47.2,16.2,17.1,31.2,1,0,1,43,5,8,2,2,7,1,0,4,25,1,0,0,4,3,1,0,0,1,0,0,10,5,5,0,273,195,0.71,18,3,0.17,0,43,28
Gokhan INLER,WC Players,M,Switzerland,4,390,47.1,15.9,18.1,28.5,,,,,,,,4,6,0.84,0,1,24,0,0,0,8,6,0,,,,,,7,3,4,0,258,207,0.8,6,2,0.33,2,0,0
Charles ARANGUIZ,WC Players,M,Chile,4,364,47,17.9,15.9,29.1,1,1,0,22,1,9,8,2,2,1,0,1,15,1,0,0,3,5,0,1,0,0,1,0,4,4,0,0,166,133,0.8,3,1,0.33,0,0,0
Cristian GAMBOA,WC Players,D,Costa Rica,5,426,47,13.9,18.8,31.2,,,,,,,,5,8,0.63,0,0,24,0,0,0,9,8,0,,,,,,1,0,1,0,190,120,0.63,14,2,0.14,0,40,22
PAULINHO,WC Players,M,Brazil,6,386,46.9,18.7,15,28.1,,,,,,,,1,2,0.5,0,0,7,0,0,0,9,2,0,,,,,,8,6,2,0,144,111,0.77,2,1,0.5,0,1,0
Stephan LICHTSTEINER,WC Players,D,Switzerland,4,390,46.1,16,17.7,29.8,,,,,,,,2,4,0.5,0,3,17,0,0,0,6,7,0,,,,,,2,1,1,0,212,161,0.76,5,1,0.2,0,36,22
James RODRIGUEZ,WC Players,M,Colombia,5,399,46.1,16,15.5,30.9,6,0,2,41,17,9,8,1,0,,0,1,10,1,0,0,10,12,0,2,1,4,1,1,17,16,1,0,232,160,0.69,24,10,0.42,13,4,4
Christian BOLANOS,WC Players,M,Costa Rica,5,413,46,14.2,17.1,32.3,,,,,,,,2,2,1,0,2,15,0,0,0,14,4,0,,,,,,8,6,2,0,148,90,0.61,18,5,0.28,8,1,1
Pablo ARMERO,WC Players,D,Colombia,5,416,45.9,15.1,15.8,31.9,1,2,2,37,7,3,5,1,7,0.86,0,1,17,1,0,0,8,4,0,0,0,0,1,0,1,1,0,0,202,147,0.73,12,3,0.25,0,45,31
Eugenio MENA,WC Players,D,Chile,4,390,45.9,16.7,16,30.6,,,,,,,,0,8,0.75,0,1,22,2,0,0,5,3,0,,,,,,2,1,1,0,219,155,0.71,19,2,0.11,0,39,26
Xherdan SHAQIRI,WC Players,M,Switzerland,4,387,45.8,15.8,16.4,28.9,3,1,2,43,12,5,22,1,1,,0,0,13,0,0,0,11,17,0,0,0,3,0,0,21,16,5,0,207,155,0.75,15,4,0.27,9,2,1
Angel DI MARIA,WC Players,M,Argentina,5,423,45.8,19.6,13.8,33,1,0,7,63,18,5,17,2,1,1,0,0,9,1,0,0,3,10,0,0,0,1,0,0,25,21,4,1,312,205,0.66,49,11,0.22,17,12,10
Axel WITSEL,WC Players,M,Belgium,4,390,45.7,16.5,15.9,30,,,,,,,,1,7,1,0,0,23,1,0,0,4,12,0,,,,,,9,5,4,0,250,224,0.9,0,0,,0,3,3
Toby ALDERWEIRELD,WC Players,D,Belgium,4,390,45.7,16.7,15.4,29.6,,,,,,,,3,8,0.63,0,2,18,2,0,0,7,6,0,,,,,,2,1,1,0,262,184,0.7,16,3,0.19,0,56,38
Clint DEMPSEY,WC Players,F,USA,4,387,45.4,15.3,16.1,28.8,2,2,2,35,1,2,14,1,7,0.86,0,0,5,0,0,0,5,6,0,0,0,1,0,1,12,9,3,0,133,99,0.74,2,0,,0,0,0
Sofiane FEGHOULI,WC Players,F,Algeria,4,390,45.3,13.4,18.3,31.1,1,0,2,43,1,6,10,1,2,1,0,1,14,0,0,0,5,8,0,2,1,0,1,0,5,2,3,0,134,83,0.62,8,0,,0,2,1
Michael UMANA,WC Players,D,Costa Rica,4,420,45.2,11.3,19.1,29.2,,,,,,,,3,14,0.58,0,1,24,1,0,0,4,2,0,,,,,,,,,,143,119,0.83,0,0,,0,1,1
Daryl JANMAAT,WC Players,D,Netherlands,5,364,44.8,15.9,17.1,30,,,,,,,,2,6,1,0,0,27,0,0,0,8,1,1,,,,,,,,,,207,156,0.75,9,2,0.22,0,35,26
Lucas BIGLIA,WC Players,M,Argentina,7,349,44.7,14.9,18.9,27.4,,,,,,,,2,2,1,0,2,15,1,0,0,6,9,0,,,,,,1,1,0,0,186,153,0.82,0,0,,0,2,2
Per MERTESACKER,WC Players,D,Germany,6,435,44.6,17,14.7,28.1,,,,,,,,1,18,0.84,0,1,35,0,0,0,3,3,0,,,,,,,,,,352,321,0.91,0,0,,0,0,0
Dani ALVES,WC Players,D,Brazil,4,390,44.5,16.3,15.3,28.9,,,,,,,,4,2,1,0,0,18,1,0,0,4,6,0,,,,,,5,2,3,0,309,240,0.78,13,2,0.15,0,51,35
Fernando GAGO,WC Players,M,Argentina,6,373,44.4,18.3,14.1,30.3,,,,,,,,2,1,1,0,0,22,0,0,0,6,11,0,,,,,,2,1,1,0,359,316,0.88,3,0,,1,8,8
Mauricio ISLA,WC Players,D,Chile,4,390,44.4,16.3,15.3,28.7,,,,,,,,3,6,0.84,0,4,22,0,0,0,4,7,0,,,,,,2,1,1,0,264,203,0.77,6,1,0.17,0,56,40
Hector HERRERA,WC Players,M,Mexico,4,346,44.2,14.9,15.5,29.6,,,,,,,,3,5,0.8,0,1,17,0,0,0,7,5,0,,,,,,7,1,6,1,225,163,0.72,12,4,0.33,7,3,0
Ezequiel LAVEZZI,WC Players,F,Argentina,6,358,43.8,17.6,14.8,31.6,,,,,,,,0,2,1,0,0,2,0,0,0,2,12,0,,,,,,5,5,0,0,164,93,0.57,32,5,0.16,14,4,3
Gonzalo JARA,WC Players,D,Chile,4,390,43.7,15.4,14.4,31.2,,,,,,,,1,3,1,0,1,22,0,0,0,7,2,0,,,,,,1,0,1,0,264,217,0.82,3,1,0.33,0,6,6
Vincent KOMPANY,WC Players,D,Belgium,4,390,42.9,14.5,15.6,28.7,,,,,,,,2,10,1,0,2,33,1,0,0,4,1,0,,,,,,2,1,1,0,226,193,0.85,0,0,,0,1,1
DaMarcus BEASLEY,WC Players,D,USA,4,390,42.8,13,18.5,30.2,,,,,,,,0,6,1,0,2,20,0,0,0,4,9,0,,,,,,1,0,1,0,232,179,0.77,10,2,0.2,0,39,20
Edinson CAVANI,WC Players,F,Uruguay,4,360,42.7,12.1,15.3,31,1,5,2,26,2,5,5,0,2,1,0,0,5,0,0,0,8,3,0,1,1,0,1,0,12,5,7,0,110,83,0.75,4,1,0.25,0,1,1
Eden HAZARD,WC Players,M,Belgium,5,368,42.1,16.8,13.2,28.1,,,,,,,,1,0,,0,0,6,1,0,0,6,10,0,,,,,,7,6,1,0,176,132,0.75,5,0,,0,3,3
Juan CUADRADO,WC Players,M,Colombia,5,387,42,13.9,14.6,31.6,1,0,1,40,5,16,17,4,3,0.67,0,2,8,0,0,0,9,19,0,4,1,0,1,0,8,4,4,0,158,109,0.69,12,3,0.25,2,0,0
Valon BEHRAMI,WC Players,M,Switzerland,4,346,41.8,12.7,17.8,31.2,,,,,,,,7,1,1,0,2,22,0,0,0,8,5,0,,,,,,1,1,0,0,173,141,0.82,0,0,,0,0,0
Andres GUARDADO,WC Players,D,Mexico,4,333,41.5,13.9,15.1,30.9,1,0,0,24,5,3,10,1,3,0.34,0,1,10,1,0,0,7,6,0,0,0,1,0,0,6,3,3,0,149,107,0.72,14,3,0.21,6,0,0
Miguel LAYUN,WC Players,D,Mexico,4,360,41.5,13.5,15.4,29.8,,,,,,,,1,5,0.8,0,0,15,0,0,0,1,3,0,,,,,,7,2,5,0,150,101,0.67,13,4,0.31,2,15,9
Raphael VARANE,WC Players,D,France,5,389,41.3,13.6,14.7,32.3,,,,,,,,2,8,0.88,0,5,23,0,0,0,0,1,0,,,,,,1,1,0,0,198,172,0.87,2,0,,0,2,2
Ricardo RODRIGUEZ,WC Players,D,Switzerland,4,390,41.3,14,16.5,30.5,,,,,,,,5,14,0.72,0,3,33,0,0,0,3,5,0,,,,,,3,2,1,0,209,159,0.76,16,4,0.25,5,26,13
Jose CHOLEVAS,WC Players,D,Greece,4,390,41.3,13.1,14.4,30.5,,,,,,,,2,7,0.86,0,0,18,0,0,0,8,6,0,,,,,,3,2,1,1,191,139,0.73,32,7,0.22,6,20,12
Federico FERNANDEZ,WC Players,D,Argentina,4,390,41.2,16,12.9,28.7,,,,,,,,3,9,0.78,0,4,27,0,0,0,4,8,0,,,,,,3,2,1,0,235,205,0.87,0,0,,0,1,1
Paul POGBA,WC Players,M,France,5,354,41.2,15.2,14.2,30.5,1,0,1,34,5,4,3,0,2,0.5,0,0,9,1,0,0,6,10,0,1,0,0,0,1,10,7,3,0,246,197,0.8,6,1,0.17,0,1,0
HULK,WC Players,F,Brazil,6,397,41.2,15.3,13.2,30.3,,,,,,,,0,4,0.75,0,0,8,1,0,0,8,14,0,,,,,,15,8,7,0,140,81,0.58,15,4,0.27,4,4,2
Georgios SAMARAS,WC Players,F,Greece,4,390,41.1,14,13.5,31,1,2,4,34,2,12,23,4,0,,0,0,8,1,0,0,7,21,0,1,1,0,1,0,7,3,4,0,134,93,0.69,9,1,0.11,0,4,1
Vasileios TOROSIDIS,WC Players,D,Greece,4,390,40.9,13.2,14.3,29.8,,,,,,,,4,7,0.86,0,2,20,1,0,0,6,6,0,,,,,,5,1,4,1,193,128,0.66,28,3,0.11,0,28,20
Granit XHAKA,WC Players,F,Switzerland,4,323,40.6,14.4,14.9,27.9,1,1,0,36,1,7,4,1,0,,0,1,3,1,0,0,7,3,0,0,0,1,0,0,11,6,5,0,157,122,0.78,4,0,,2,2,1
Admir MEHMEDI,WC Players,F,Switzerland,4,337,40.3,13.4,15.5,31.6,1,1,3,40,5,3,22,1,1,,0,2,13,0,0,0,3,7,0,0,0,0,0,1,5,4,1,0,174,118,0.68,6,0,,1,11,10
Rafik HALLICHE,WC Players,D,Algeria,4,367,40.1,11.3,16.6,27,1,0,0,30,1,5,0,1,20,0.8,0,1,22,1,0,0,4,0,0,0,0,0,0,1,2,2,0,0,159,119,0.75,1,1,1,0,0,0
Alexis SANCHEZ,WC Players,F,Chile,4,390,40,14.8,12.7,31.1,2,2,6,44,11,3,34,1,0,,0,0,12,0,0,0,7,24,0,1,0,0,2,0,7,4,3,0,177,108,0.61,20,6,0.3,10,0,0
Mathieu DEBUCHY,WC Players,D,France,4,360,39.9,14.3,14.5,29.4,,,,,,,,5,4,0.75,0,2,25,0,0,0,8,4,0,,,,,,4,2,2,0,223,167,0.75,16,1,0.06,0,52,36
Egidio AREVALO,WC Players,M,Uruguay,4,360,39.8,11.1,15.1,27.8,,,,,,,,3,6,0.84,0,0,25,1,0,0,8,6,0,,,,,,2,2,0,0,164,137,0.84,1,0,,0,0,0
Paul AGUILAR,WC Players,D,Mexico,4,360,39.7,12.8,14.4,31.1,,,,,,,,4,5,0.2,0,0,17,2,0,0,7,8,0,,,,,,1,1,0,0,171,116,0.68,9,2,0.22,0,31,14
John Obi MIKEL,WC Players,M,Nigeria,4,360,39.5,13.9,14.6,28.5,,,,,,,,3,6,1,0,2,17,1,0,0,11,7,0,,,,,,3,2,1,0,263,202,0.77,3,1,0.33,1,1,1
Ioannis MANIATIS,WC Players,D,Greece,4,348,39.4,11.9,15.5,30.2,,,,,,,,2,5,0.2,0,2,13,0,0,0,5,6,0,,,,,,2,2,0,0,183,148,0.81,1,1,1,0,4,3
Gary MEDEL,WC Players,D,Chile,4,378,39.3,13.8,13.2,28.9,,,,,,,,4,22,0.96,0,2,36,0,0,0,3,7,0,,,,,,1,0,1,0,309,281,0.91,1,1,1,0,2,2
Joel CAMPBELL,WC Players,F,Costa Rica,5,415,39.3,12.4,14,31.1,1,7,3,44,7,6,15,2,0,,0,0,7,0,0,0,9,20,0,1,0,1,0,0,5,1,4,0,135,91,0.67,5,1,0.2,4,0,0
Carlos SANCHEZ,WC Players,M,Colombia,4,360,38.9,12.4,14.2,30.7,,,,,,,,3,5,1,0,2,8,1,0,0,4,3,0,,,,,,1,1,0,0,122,95,0.78,0,0,,0,1,1
Martin CACERES,WC Players,D,Uruguay,4,360,38.8,11.2,13.7,30.9,,,,,,,,0,7,0.72,0,1,23,1,0,0,6,6,0,,,,,,4,2,2,0,229,176,0.77,10,2,0.2,0,36,12
Nigel DE JONG,WC Players,M,Netherlands,5,341,38.7,12.8,15,28.5,,,,,,,,5,4,0.75,0,1,24,0,0,0,8,5,0,,,,,,2,2,0,0,158,132,0.84,0,0,,0,0,0
Manuel NEUER,WC Players,G,Germany,7,690,38.5,13.7,12.8,30.9,,,,,,,,0,9,0.89,25,0,0,0,0,0,0,2,0,,,,,,,,,,297,244,0.82,0,0,,0,61,41
Emmanuel EMENIKE,WC Players,F,Nigeria,4,360,38.5,14.3,12.6,30.9,,,,,,,,0,1,1,0,0,2,0,0,0,3,3,0,,,,,,11,5,6,0,122,68,0.56,9,1,0.11,0,2,2
Johan DJOUROU,WC Players,D,Switzerland,4,390,38.5,12.2,15.1,29.8,,,,,,,,2,21,0.58,0,7,26,1,0,0,5,3,1,,,,,,,,,,174,154,0.89,1,0,,0,0,0
Francisco RODRIGUEZ,WC Players,D,Mexico,4,360,38.3,12,13.5,27.4,,,,,,,,0,11,0.91,0,2,21,0,0,0,3,0,0,,,,,,,,,,207,162,0.78,0,0,,0,22,12
Efe AMBROSE,WC Players,D,Nigeria,4,360,38.2,13.4,14.2,30.1,,,,,,,,0,15,0.74,0,0,26,0,0,0,1,4,0,,,,,,1,0,1,0,230,177,0.77,14,2,0.14,0,36,22
Mathieu VALBUENA,WC Players,M,France,4,335,38.1,14.9,12.3,29.4,1,2,2,39,17,6,11,2,0,,0,0,9,0,0,0,7,7,0,1,0,0,1,0,8,6,2,0,235,166,0.71,40,13,0.33,26,3,2
